filename,speaker_id
2_speech_true_Ofen_aus,132
3_speech_true_Radio_an,132
4_speech_true_Alarm_an,132
9_speech_true_Radio_aus,132
11_speech_false_Fernseher_aus,132
13_speech_true_Heizung_an,132
14_speech_false_Licht_aus,132
16_speech_true_Fernseher_an,251
19_speech_false_Lüftung_aus,132
22_speech_false_Heizung_an,251
24_speech_true_Licht_an,132
27_speech_false_Fernseher_an_Licht_aus,89
28_speech_true_Heizung_aus,89
29_speech_false_Lüftung_an,89
33_speech_false_Staubsauger_an,89
34_speech_false_Radio_aus_Radio_an,89
35_speech_false_Ofen_aus,132
36_speech_false_Radio_an,214
37_speech_true_Radio_aus_Alarm_an,214
39_speech_false_Alarm_aus,132
40_speech_false_Staubsauger_aus_Heizung_an,214
42_speech_true_Ofen_aus,214
43_speech_false_Ofen_an,214
45_speech_false_Ofen_an,94
47_speech_false_Radio_aus_Licht_aus,94
48_speech_true_Staubsauger_an_Alarm_an,94
49_speech_true_Heizung_aus,132
50_speech_true_Fernseher_an,94
51_speech_true_Lüftung_an,94
52_speech_true_Heizung_an,94
53_speech_true_Licht_aus_Alarm_aus,94
54_speech_true_Ofen_aus,94
57_speech_true_Fernseher_an,132
63_speech_true_Staubsauger_an,132
65_speech_false_Fernseher_aus,35
68_speech_true_Heizung_an,35
72_speech_true_Ofen_an,132
74_speech_true_Staubsauger_aus_Ofen_aus,35
85_speech_false_Fernseher_an,126
88_speech_true_Lüftung_an,126
89_speech_true_Heizung_aus,126
90_speech_true_Staubsauger_aus,132
93_speech_false_Alarm_aus,132
96_speech_false_Licht_an_Heizung_an,124
97_speech_false_Lüftung_aus_Fernseher_an,124
98_speech_true_Alarm_aus_Lüftung_aus_Heizung_aus,124
102_speech_true_Licht_aus_Alarm_an,124
104_speech_false_Heizung_an_Staubsauger_an,124
105_speech_true_Heizung_an,137
107_speech_true_Lüftung_an,137
108_speech_true_Licht_aus,137
110_speech_false_Alarm_aus,132
120_speech_true_Licht_an,132
121_speech_true_Heizung_an,142
123_speech_true_Fernseher_an,132
124_speech_true_Lüftung_aus,132
128_speech_true_Alarm_an,132
129_speech_false_Heizung_aus_Licht_aus,142
130_speech_true_Licht_aus,129
132_speech_true_Fernseher_an,129
133_speech_true_Heizung_an,129
134_speech_false_Lüftung_aus,129
135_speech_true_Ofen_an_Radio_an,129
140_speech_true_Fernseher_an,132
141_speech_true_Radio_an,134
143_speech_false_Alarm_aus,134
146_speech_false_Ofen_an,134
148_speech_false_Lüftung_an,132
150_speech_false_Lüftung_aus_Heizung_aus,195
151_speech_true_Heizung_aus_Licht_aus,195
152_speech_true_Licht_an,195
153_speech_false_Radio_an,195
157_speech_true_Fernseher_aus,132
158_speech_false_Fernseher_an,132
164_speech_true_Heizung_aus,117
165_speech_false_Lüftung_aus,132
166_speech_true_Ofen_an_Radio_an,117
167_speech_false_Alarm_an,117
168_speech_true_Staubsauger_an,117
169_speech_false_Ofen_an_Radio_an,117
173_speech_false_Heizung_an,132
174_speech_true_Licht_aus,115
180_speech_true_Alarm_an_Staubsauger_an_Radio_an,204
183_speech_false_Fernseher_aus_Lüftung_aus,204
184_speech_true_Licht_an_Licht_aus,204
186_speech_false_Radio_an,204
191_speech_false_Lüftung_an,132
192_speech_false_Ofen_an,132
194_speech_false_Staubsauger_an,165
195_speech_true_Alarm_aus,165
199_speech_true_Radio_aus,243
200_speech_false_Licht_aus_Alarm_an,243
201_speech_false_Radio_an,243
204_speech_false_Lüftung_an,132
206_speech_true_Licht_an_Heizung_an,243
213_speech_false_Fernseher_an,193
215_speech_false_Heizung_aus_Licht_aus,193
216_speech_true_Fernseher_an_Licht_aus,193
217_speech_true_Lüftung_an,193
218_speech_false_Fernseher_an,132
221_speech_true_Heizung_aus_Lüftung_an,239
222_speech_true_Fernseher_aus,239
223_speech_false_Ofen_an,239
232_speech_true_Heizung_aus,235
235_speech_true_Staubsauger_an,95
236_speech_false_Ofen_an,132
238_speech_false_Heizung_an,132
240_speech_true_Licht_an_Radio_aus_Staubsauger_aus,51
249_speech_false_Alarm_aus,132
275_speech_false_Heizung_an,132
277_speech_false_Licht_aus_Lüftung_an,19
279_speech_false_Alarm_aus,19
280_speech_true_Radio_an,19
286_speech_false_Lüftung_an,209
287_speech_false_Fernseher_an_Heizung_aus_Licht_an_Lüftung_aus,209
293_speech_false_Fernseher_an,132
295_speech_false_Licht_aus_Lüftung_an,141
296_speech_true_Licht_an_Heizung_aus,141
297_speech_true_Fernseher_aus,141
298_speech_true_Alarm_aus,141
301_speech_true_Staubsauger_aus_Radio_an,141
302_speech_true_Radio_an,141
303_speech_false_Ofen_aus,132
307_speech_false_Radio_aus,171
308_speech_true_Heizung_an,171
310_speech_true_Radio_an,132
313_speech_false_Fernseher_an,132
315_speech_false_Heizung_an,50
318_speech_false_Ofen_aus,50
321_speech_true_Ofen_an,132
322_speech_true_Licht_aus_Alarm_an,50
323_speech_false_Fernseher_an,132
334_speech_false_Ofen_an,225
335_speech_true_Radio_aus,225
337_speech_false_Staubsauger_aus,225
339_speech_false_Heizung_an,168
341_speech_true_Lüftung_aus,132
342_speech_false_Fernseher_aus,168
348_speech_false_Alarm_aus,179
350_speech_false_Ofen_an,132
351_speech_true_Radio_aus,179
352_speech_false_Staubsauger_aus,179
358_speech_false_Ofen_an,81
360_speech_false_Radio_aus_Licht_aus,81
361_speech_true_Staubsauger_an_Alarm_an,81
362_speech_true_Heizung_aus,132
363_speech_false_Alarm_an,81
365_speech_false_Fernseher_an_Lüftung_aus,81
366_speech_true_Heizung_an_Licht_aus,81
368_speech_false_Radio_an_Radio_aus,44
372_speech_true_Alarm_an,132
382_speech_false_Staubsauger_an,132
383_speech_true_Fernseher_an,229
385_speech_true_Licht_an,132
386_speech_true_Lüftung_aus,229
388_speech_true_Ofen_an,132
389_speech_true_Alarm_aus,229
390_speech_true_Radio_an,229
391_speech_true_Staubsauger_aus,229
394_speech_false_Licht_an,256
395_speech_true_Fernseher_an,256
396_speech_true_Heizung_aus,132
397_speech_false_Lüftung_aus,256
401_speech_true_Staubsauger_an,205
403_speech_false_Fernseher_aus,132
404_speech_true_Lüftung_aus,205
405_speech_false_Lüftung_an,132
411_speech_true_Licht_an_Staubsauger_an,233
413_speech_false_Fernseher_aus,152
419_speech_false_Radio_an_Heizung_aus,152
420_speech_true_Staubsauger_aus_Licht_an,152
421_speech_true_Fernseher_aus_Ofen_an,152
422_speech_false_Licht_aus_Heizung_an,152
425_speech_false_Staubsauger_aus_Ofen_an,93
427_speech_true_Alarm_aus,132
428_speech_true_Fernseher_an,132
429_speech_true_Heizung_an,132
430_speech_true_Lüftung_an,3
431_speech_false_Staubsauger_aus,132
433_speech_false_Fernseher_an,28
434_speech_true_Heizung_an,28
435_speech_false_Licht_aus,28
438_speech_false_Ofen_aus,28
441_speech_true_Staubsauger_an,28
445_speech_true_Ofen_aus,236
447_speech_true_Alarm_an_Licht_aus,236
454_speech_true_Staubsauger_aus,132
460_speech_false_Lüftung_an_Alarm_aus,150
461_speech_true_Heizung_an_Staubsauger_aus,150
466_speech_false_Licht_aus_Ofen_an,257
467_speech_false_Heizung_aus_Licht_an,257
472_speech_false_Lüftung_aus,132
473_speech_false_Fernseher_an,132
475_speech_false_Lüftung_aus_Heizung_an,220
476_speech_true_Fernseher_aus_Licht_aus,220
478_speech_true_Radio_an,132
479_speech_true_Licht_an,34
481_speech_true_Staubsauger_an,34
482_speech_true_Fernseher_an,34
483_speech_true_Licht_aus,34
485_speech_true_Ofen_aus,34
486_speech_true_Alarm_aus,34
488_speech_true_Alarm_aus,25
489_speech_true_Fernseher_an,132
491_speech_false_Licht_an_Licht_aus,25
494_speech_true_Ofen_aus,25
496_speech_true_Staubsauger_an_Staubsauger_aus,25
498_speech_true_Heizung_aus_Lüftung_an,215
499_speech_false_Licht_an,215
502_speech_false_Licht_aus,215
503_speech_true_Alarm_aus_Licht_an,215
509_speech_true_Heizung_an,132
513_speech_false_Staubsauger_aus,132
515_speech_false_Alarm_aus_Radio_aus,6
516_speech_true_Staubsauger_an_Radio_an,6
518_speech_true_Heizung_aus,186
519_speech_true_Fernseher_an,186
520_speech_false_Lüftung_aus,186
521_speech_false_Licht_an,186
533_speech_true_Ofen_an_Radio_an,105
538_speech_false_Fernseher_an,132
539_speech_true_Heizung_an,132
543_speech_false_Fernseher_an,135
544_speech_false_Heizung_aus,135
550_speech_true_Heizung_an,132
554_speech_false_Radio_aus,132
560_speech_false_Lüftung_aus,132
564_speech_false_Radio_an,132
570_speech_true_Lüftung_an_Heizung_aus,26
571_speech_false_Fernseher_aus,26
573_speech_true_Alarm_aus,187
575_speech_true_Ofen_an,187
576_speech_true_Radio_an,132
577_speech_true_Staubsauger_aus,187
583_speech_false_Ofen_aus,111
592_speech_true_Fernseher_an,189
593_speech_false_Radio_aus,132
594_speech_false_Licht_an_Lüftung_an,166
595_speech_false_Fernseher_aus,166
599_speech_true_Ofen_an,166
600_speech_false_Heizung_an,166
601_speech_false_Lüftung_aus_Heizung_an,166
603_speech_false_Heizung_aus,132
606_speech_false_Lüftung_an,143
625_speech_false_Fernseher_an,228
627_speech_false_Lüftung_aus,132
634_speech_true_Heizung_aus,132
635_speech_true_Licht_an,175
636_speech_true_Licht_an_Lüftung_aus,175
638_speech_true_Heizung_an,175
644_speech_false_Licht_aus,132
650_speech_true_Staubsauger_an_Ofen_an,208
651_speech_false_Fernseher_an_Radio_aus,208
655_speech_false_Ofen_an,132
661_speech_true_Lüftung_aus,132
675_speech_false_Alarm_an_Lüftung_aus,192
676_speech_true_Heizung_aus,132
677_speech_true_Staubsauger_an,132
679_speech_true_Radio_aus,132
682_speech_true_Heizung_an,192
687_speech_true_Ofen_an,132
705_speech_false_Lüftung_aus,31
706_speech_true_Heizung_an,31
707_speech_false_Licht_aus,31
708_speech_false_Heizung_an,73
710_speech_false_Heizung_aus_Licht_aus,73
711_speech_true_Heizung_an_Licht_aus,73
713_speech_false_Ofen_an,132
717_speech_true_Lüftung_aus,73
723_speech_true_Ofen_aus,244
725_speech_false_Alarm_aus,132
727_speech_true_Licht_an,244
729_speech_false_Ofen_an,99
731_speech_false_Radio_aus,132
732_speech_true_Alarm_an,99
736_speech_false_Licht_aus,132
737_speech_true_Fernseher_an,99
739_speech_false_Radio_aus_Licht_aus,53
741_speech_false_Staubsauger_aus,132
743_speech_false_Ofen_an_Lüftung_an,53
746_speech_true_Radio_aus,53
747_speech_false_Licht_aus_Heizung_an,53
749_speech_true_Alarm_an,246
751_speech_false_Ofen_aus,246
753_speech_false_Radio_aus,132
754_speech_false_Licht_aus,127
755_speech_true_Alarm_an,127
756_speech_false_Radio_aus_Ofen_an,127
758_speech_true_Staubsauger_an,127
759_speech_true_Alarm_aus_Radio_an,82
762_speech_false_Heizung_an_Lüftung_aus,82
764_speech_true_Ofen_an,82
766_speech_true_Licht_an,82
767_speech_true_Licht_aus_Fernseher_aus_Alarm_an,82
773_speech_true_Lüftung_aus,132
780_speech_false_Fernseher_aus,132
781_speech_false_Lüftung_aus,132
783_speech_false_Heizung_aus,132
808_speech_false_Alarm_aus,132
812_speech_true_Fernseher_an,132
813_speech_true_Licht_aus,114
814_speech_true_Lüftung_an,132
815_speech_false_Licht_aus,230
817_speech_false_Fernseher_an_Heizung_aus,230
818_speech_true_Lüftung_an,230
819_speech_true_Licht_aus_Heizung_an,230
823_speech_false_Radio_aus,132
827_speech_true_Ofen_aus,253
829_speech_true_Staubsauger_an,253
832_speech_false_Licht_an,253
833_speech_true_Fernseher_aus,253
834_speech_true_Heizung_aus,253
836_speech_true_Ofen_aus,132
848_speech_true_Staubsauger_an,132
851_speech_true_Fernseher_an,132
852_speech_false_Heizung_an,132
854_speech_false_Lüftung_aus,132
864_speech_false_Lüftung_an,132
865_speech_false_Licht_aus_Radio_aus,130
869_speech_true_Staubsauger_an,130
870_speech_true_Heizung_an,132
873_speech_true_Lüftung_aus,132
874_speech_false_Fernseher_aus,130
875_speech_false_Ofen_aus,132
879_speech_false_Heizung_aus,136
881_speech_true_Radio_an_Fernseher_aus,136
882_speech_true_Licht_an,136
887_speech_false_Licht_an,132
888_speech_false_Lüftung_aus,132
889_speech_false_Ofen_an,132
907_speech_false_Lüftung_aus,59
908_speech_false_Lüftung_an,59
911_speech_false_Fernseher_an,59
912_speech_false_Licht_aus,59
929_speech_true_Lüftung_an,132
935_speech_true_Staubsauger_an,132
940_speech_true_Lüftung_aus,132
945_speech_false_Alarm_an,96
947_speech_false_Radio_aus_Ofen_aus,96
949_speech_true_Lüftung_aus,96
950_speech_false_Licht_an,132
952_speech_false_Ofen_aus_Staubsauger_aus,96
958_speech_false_Lüftung_an,132
962_speech_false_Staubsauger_aus,132
965_speech_true_Alarm_aus,146
967_speech_true_Licht_an_Radio_an,146
969_speech_false_Ofen_aus,146
970_speech_true_Fernseher_an,37
971_speech_true_Heizung_an,132
973_speech_true_Lüftung_an,37
974_speech_true_Alarm_aus,37
976_speech_true_Radio_aus,37
977_speech_true_Staubsauger_aus,37
980_speech_false_Ofen_aus,132
982_speech_false_Radio_an_Licht_an,64
983_speech_true_Staubsauger_aus_Heizung_aus,64
984_speech_true_Alarm_an,132
985_speech_false_Fernseher_aus,64
987_speech_false_Heizung_an_Licht_an,64
989_speech_true_Lüftung_an,64
990_speech_false_Alarm_an,7
992_speech_true_Radio_an,7
993_speech_false_Ofen_aus_Staubsauger_aus,7
996_speech_false_Heizung_an_Licht_aus,7
997_speech_false_Ofen_aus,7
998_speech_false_Radio_aus_Alarm_an,7
999_speech_false_Lüftung_an,132
1003_speech_false_Licht_aus,132
1008_speech_true_Ofen_an,132
1010_speech_true_Radio_an,198
1011_speech_true_Fernseher_an,198
1012_speech_true_Heizung_aus,132
1013_speech_true_Alarm_an,198
1014_speech_true_Licht_aus,132
1015_speech_false_Lüftung_aus,198
1016_speech_true_Ofen_an,132
1017_speech_false_Staubsauger_aus,198
1036_speech_false_Licht_aus,132
1039_speech_false_Heizung_an,132
1059_speech_false_Lüftung_aus,216
1060_speech_false_Alarm_aus_Licht_an,216
1062_speech_true_Ofen_aus_Alarm_an,216
1063_speech_true_Staubsauger_aus,216
1064_speech_true_Radio_an,216
1067_speech_true_Ofen_an,132
1071_speech_true_Ofen_aus_Radio_aus_Lüftung_an,227
1072_speech_false_Heizung_an,227
1075_speech_false_Fernseher_an,132
1077_speech_true_Staubsauger_aus_Alarm_aus,163
1080_speech_true_Lüftung_an,163
1081_speech_true_Licht_an,163
1084_speech_true_Radio_aus,132
1086_speech_false_Licht_aus_Alarm_an,207
1088_speech_true_Ofen_aus,132
1089_speech_false_Staubsauger_an,132
1091_speech_true_Heizung_an,132
1097_speech_false_Radio_aus_Licht_aus,200
1098_speech_true_Alarm_an_Staubsauger_an,200
1099_speech_true_Ofen_aus,132
1100_speech_false_Fernseher_an,132
1101_speech_false_Heizung_an,119
1102_speech_false_Licht_aus,119
1115_speech_true_Fernseher_an,222
1117_speech_false_Heizung_aus,222
1119_speech_false_Lüftung_aus,222
1120_speech_true_Ofen_an,222
1122_speech_false_Alarm_aus,222
1124_speech_false_Radio_aus_Staubsauger_aus,222
1128_speech_false_Lüftung_an,132
1129_speech_true_Fernseher_aus,14
1131_speech_true_Radio_aus_Lüftung_aus,14
1132_speech_false_Alarm_an,14
1133_speech_false_Staubsauger_an,14
1135_speech_true_Ofen_an_Alarm_aus,140
1137_speech_true_Alarm_an,140
1138_speech_false_Staubsauger_aus,140
1140_speech_false_Alarm_aus,132
1142_speech_false_Staubsauger_aus,132
1146_speech_true_Fernseher_an_Heizung_an,250
