filename,speaker_id
1148_speech_true_Ofen_aus_Radio_aus_Staubsauger_aus,250
1158_speech_false_Lüftung_an,132
1159_speech_true_Heizung_an,132
1161_speech_false_Alarm_an_Radio_aus,62
1162_speech_false_Ofen_aus_Staubsauger_an,62
1163_speech_true_Alarm_aus,62
1164_speech_true_Radio_an,62
1165_speech_false_Fernseher_an,69
1168_speech_true_Fernseher_aus_Licht_aus,69
1169_speech_true_Heizung_an,69
1172_speech_false_Radio_aus_Staubsauger_an,69
1173_speech_true_Alarm_an_Radio_aus,69
1174_speech_true_Staubsauger_an,69
1175_speech_false_Lüftung_an,5
1179_speech_true_Fernseher_aus,5
1185_speech_false_Alarm_aus_Licht_an,57
1186_speech_false_Radio_an,57
1187_speech_false_Staubsauger_aus,57
1188_speech_true_Ofen_an,132
1192_speech_true_Heizung_an,213
1194_speech_true_Licht_an,213
1195_speech_true_Fernseher_aus_Licht_aus,213
1196_speech_true_Ofen_an,213
1198_speech_true_Lüftung_an,132
1199_speech_true_Radio_aus_Ofen_aus,213
1203_speech_false_Staubsauger_an,132
1212_speech_true_Radio_aus,132
1213_speech_true_Ofen_aus,132
1217_speech_false_Ofen_aus,54
1218_speech_true_Staubsauger_aus,132
1219_speech_true_Radio_an,132
1223_speech_true_Lüftung_an,132
1232_speech_true_Radio_aus,132
1233_speech_false_Alarm_an_Fernseher_aus_Radio_aus_Lüftung_an_Heizung_aus,72
1237_speech_false_Alarm_aus_Radio_an_Fernseher_aus_Licht_an_Lüftung_aus_Staubsauger_an_Heizung_aus,72
1239_speech_true_Heizung_aus_Lüftung_an,72
1250_speech_true_Ofen_an,132
1251_speech_true_Alarm_aus,132
1253_speech_true_Staubsauger_aus,132
1255_speech_false_Licht_aus_Fernseher_an,10
1256_speech_true_Staubsauger_an_Licht_aus,10
1257_speech_true_Heizung_an,10
1258_speech_false_Radio_aus_Alarm_an,10
1260_speech_false_Lüftung_an_Ofen_aus,10
1262_speech_false_Staubsauger_aus,10
1265_speech_false_Staubsauger_an,132
1269_speech_true_Alarm_an,132
1273_speech_true_Licht_an,132
1275_speech_false_Heizung_an,110
1276_speech_false_Licht_aus,110
1277_speech_true_Lüftung_an,110
1278_speech_true_Fernseher_aus,132
1280_speech_false_Alarm_aus,110
1282_speech_false_Ofen_an,110
1283_speech_false_Radio_aus,132
1285_speech_true_Alarm_aus,132
1286_speech_false_Fernseher_an,90
1287_speech_true_Heizung_an,132
1288_speech_false_Licht_aus,132
1289_speech_false_Lüftung_aus,90
1292_speech_false_Ofen_an,132
1293_speech_true_Radio_an,90
1294_speech_false_Staubsauger_aus,90
1300_speech_false_Alarm_an,132
1305_speech_true_Ofen_an,132
1307_speech_true_Radio_an_Radio_aus,169
1310_speech_false_Ofen_an,211
1312_speech_false_Radio_aus_Licht_aus,211
1313_speech_true_Staubsauger_an_Alarm_an,211
1314_speech_true_Heizung_aus,132
1317_speech_false_Heizung_aus_Ofen_aus,211
1319_speech_true_Lüftung_aus,132
1323_speech_true_Heizung_an,16
1324_speech_false_Lüftung_aus_Fernseher_an,16
1328_speech_true_Licht_aus_Heizung_aus,16
1330_speech_false_Heizung_an,33
1332_speech_false_Licht_aus_Lüftung_aus,33
1333_speech_true_Fernseher_an_Alarm_an,33
1337_speech_true_Staubsauger_aus,33
1338_speech_false_Lüftung_an,33
1339_speech_true_Ofen_aus,132
1340_speech_false_Radio_an,132
1345_speech_false_Heizung_an,132
1351_speech_false_Alarm_aus,132
1356_speech_false_Alarm_an,123
1357_speech_false_Ofen_aus,123
1359_speech_true_Heizung_an_Fernseher_an_Radio_an,123
1363_speech_true_Licht_an_Fernseher_an,242
1364_speech_true_Fernseher_aus,242
1365_speech_false_Alarm_aus,38
1367_speech_true_Staubsauger_an_Ofen_an,38
1368_speech_false_Radio_aus_Staubsauger_aus,38
1369_speech_false_Radio_an,38
1373_speech_true_Lüftung_an,132
1374_speech_false_Heizung_aus,38
1379_speech_true_Heizung_aus,132
1380_speech_false_Staubsauger_an,132
1381_speech_false_Radio_aus,190
1382_speech_false_Ofen_aus,190
1383_speech_false_Alarm_an,132
1385_speech_false_Fernseher_an,190
1386_speech_false_Heizung_aus,132
1387_speech_false_Licht_an,190
1388_speech_false_Lüftung_aus,190
1390_speech_false_Ofen_an,18
1392_speech_false_Radio_aus_Fernseher_an,18
1394_speech_true_Heizung_aus,18
1397_speech_false_Fernseher_aus_Radio_an,18
1399_speech_true_Licht_an,132
1400_speech_true_Radio_an,144
1401_speech_false_Staubsauger_aus,132
1403_speech_true_Alarm_an,144
1404_speech_false_Ofen_aus,144
1406_speech_true_Fernseher_an,212
1407_speech_true_Heizung_an,212
1409_speech_true_Licht_an,132
1410_speech_false_Alarm_an,132
1411_speech_false_Staubsauger_aus,226
1412_speech_false_Radio_aus,226
1416_speech_false_Fernseher_aus,132
1418_speech_false_Licht_an,132
1429_speech_true_Licht_an,97
1430_speech_true_Lüftung_aus,132
1431_speech_true_Alarm_an,97
1432_speech_true_Radio_aus,132
1433_speech_true_Staubsauger_an,97
1434_speech_true_Ofen_aus,132
1435_speech_false_Licht_an,240
1438_speech_true_Fernseher_an_Licht_an,240
1439_speech_true_Radio_aus,240
1440_speech_true_Alarm_an,240
1441_speech_false_Ofen_an,240
1442_speech_false_Staubsauger_an,240
1443_speech_true_Alarm_aus_Licht_aus,240
1444_speech_true_Heizung_aus,240
1445_speech_false_Lüftung_aus,218
1446_speech_true_Heizung_an,132
1447_speech_true_Fernseher_aus,218
1449_speech_true_Licht_an,218
1452_speech_false_Radio_an,132
1454_speech_false_Staubsauger_an,132
1466_speech_false_Ofen_an,132
1467_speech_false_Ofen_aus_Radio_an,45
1468_speech_false_Alarm_an_Licht_aus_Heizung_aus,45
1469_speech_true_Staubsauger_an,132
1471_speech_false_Lüftung_aus,39
1472_speech_false_Staubsauger_aus_Staubsauger_an,39
1473_speech_false_Licht_aus_Licht_an_Licht_aus_Licht_an_Licht_aus,39
1475_speech_true_Radio_an,132
1477_speech_true_Alarm_an_Heizung_an,39
1478_speech_true_Ofen_an,39
1484_speech_true_Radio_an,132
1485_speech_false_Licht_aus_Radio_an,183
1486_speech_false_Lüftung_aus_Ofen_an,183
1488_speech_false_Fernseher_aus,183
1491_speech_true_Licht_an_Ofen_an_Licht_aus_Heizung_an,199
1492_speech_false_Lüftung_aus_Fernseher_an_Radio_aus_Staubsauger_aus,199
1493_speech_true_Staubsauger_an_Radio_aus_Alarm_an_Fernseher_aus,199
1494_speech_false_Alarm_aus_Radio_an_Lüftung_aus_Staubsauger_aus,199
1500_speech_true_Radio_aus,132
1503_speech_true_Heizung_aus_Alarm_aus,120
1504_speech_false_Staubsauger_an,120
1505_speech_true_Ofen_an,132
1507_speech_true_Radio_aus,132
1509_speech_true_Staubsauger_an_Alarm_an,219
1512_speech_false_Radio_an_Ofen_aus,219
1517_speech_false_Alarm_aus,58
1518_speech_true_Ofen_an,58
1519_speech_true_Staubsauger_aus,132
1520_speech_false_Lüftung_an_Ofen_aus,1
1521_speech_false_Licht_an_Staubsauger_an_Staubsauger_aus_Licht_aus,1
1523_speech_false_Fernseher_aus_Heizung_aus_Alarm_an_Licht_aus,1
1526_speech_false_Ofen_an,1
1527_speech_false_Alarm_aus_Licht_an,1
1543_speech_true_Licht_an,132
1544_speech_true_Lüftung_aus,132
1553_speech_false_Alarm_aus_Radio_aus,100
1554_speech_true_Heizung_aus_Licht_an_Lüftung_aus_Radio_an,100
1556_speech_false_Fernseher_aus,100
1557_speech_false_Staubsauger_an,132
1558_speech_false_Staubsauger_aus_Licht_an_Alarm_an,100
1559_speech_true_Licht_aus_Radio_aus_Alarm_an_Ofen_aus,100
1564_speech_true_Licht_aus,155
1565_speech_true_Alarm_an,132
1566_speech_false_Ofen_an,155
1568_speech_false_Staubsauger_aus,155
1569_speech_true_Alarm_an_Ofen_aus_Radio_aus,155
1571_speech_true_Heizung_aus,149
1572_speech_false_Licht_an,149
1573_speech_false_Lüftung_an,132
1575_speech_true_Ofen_aus,149
1576_speech_true_Alarm_an,149
1577_speech_false_Radio_an,149
1579_speech_false_Staubsauger_aus,149
1584_speech_true_Heizung_aus,132
1590_speech_false_Licht_aus_Alarm_an,164
1591_speech_true_Fernseher_an,164
1592_speech_false_Lüftung_an,164
1594_speech_true_Staubsauger_aus,164
1595_speech_true_Radio_an,164
1599_speech_true_Fernseher_aus,132
1601_speech_false_Licht_aus_Alarm_an,118
1602_speech_true_Staubsauger_an,118
1607_speech_false_Lüftung_an,118
1608_speech_false_Alarm_aus_Licht_an,118
1609_speech_false_Fernseher_aus,118
1615_speech_false_Ofen_aus,132
1627_speech_false_Licht_an_Lüftung_an,157
1628_speech_false_Licht_aus_Fernseher_an,157
1629_speech_true_Alarm_aus_Licht_aus,157
1630_speech_true_Heizung_an,157
1633_speech_false_Staubsauger_aus,157
1634_speech_false_Ofen_aus_Lüftung_aus,157
1635_speech_false_Radio_an,132
1645_speech_false_Heizung_an,42
1650_speech_true_Licht_aus,132
1651_speech_true_Fernseher_an_Licht_aus,223
1652_speech_true_Lüftung_an,223
1653_speech_false_Heizung_aus_Licht_an,223
1656_speech_false_Alarm_an_Ofen_aus,223
1657_speech_false_Radio_aus_Ofen_aus,223
1658_speech_false_Staubsauger_an,223
1659_speech_true_Radio_an,223
1660_speech_true_Fernseher_an,132
1668_speech_true_Ofen_aus,132
1670_speech_false_Ofen_aus,132
1672_speech_false_Alarm_aus_Radio_an,98
1673_speech_true_Ofen_aus_Staubsauger_an,98
1678_speech_false_Fernseher_an_Radio_aus,98
1679_speech_true_Fernseher_aus_Alarm_an,98
1680_speech_false_Alarm_aus,210
1682_speech_false_Fernseher_aus_Licht_aus,210
1683_speech_true_Heizung_an_Lüftung_aus,210
1685_speech_false_Radio_an,132
1687_speech_false_Radio_aus_Licht_an,210
1688_speech_true_Staubsauger_an_Alarm_an,210
1689_speech_true_Ofen_aus,132
1692_speech_true_Alarm_aus,132
1693_speech_true_Heizung_an,161
1694_speech_false_Fernseher_aus,161
1696_speech_false_Lüftung_aus,161
1697_speech_false_Heizung_an,161
1698_speech_false_Alarm_an_Radio_aus,161
1699_speech_false_Staubsauger_aus_Ofen_an,161
1700_speech_true_Ofen_aus,234
1701_speech_true_Staubsauger_an,132
1707_speech_false_Licht_aus,132
1708_speech_true_Staubsauger_an,83
1711_speech_true_Heizung_an,83
1712_speech_false_Lüftung_an,83
1714_speech_true_Alarm_aus,132
1716_speech_true_Fernseher_an,248
1717_speech_true_Heizung_an,248
1719_speech_false_Fernseher_an_Licht_aus,248
1720_speech_false_Heizung_an_Lüftung_aus,248
1721_speech_true_Staubsauger_an,248
1723_speech_false_Ofen_an_Alarm_an_Radio_aus,248
1725_speech_true_Fernseher_aus,185
1726_speech_true_Heizung_aus,185
1728_speech_false_Lüftung_an,185
1731_speech_true_Alarm_an,132
1733_speech_true_Radio_aus,185
1734_speech_true_Staubsauger_aus,132
1735_speech_true_Alarm_aus_Ofen_aus,12
1736_speech_false_Staubsauger_aus,12
1737_speech_false_Radio_an,132
1740_speech_true_Heizung_an,12
1742_speech_false_Licht_aus,12
1743_speech_false_Fernseher_an,12
1750_speech_false_Ofen_an,30
1752_speech_true_Fernseher_aus_Alarm_aus,30
1753_speech_true_Radio_aus,132
1754_speech_false_Licht_an_Heizung_an,30
1756_speech_false_Staubsauger_aus_Radio_an,30
1759_speech_true_Ofen_an_Lüftung_an,30
1761_speech_true_Ofen_an,132
1762_speech_true_Licht_an_Alarm_aus,255
1763_speech_false_Radio_an,255
1765_speech_true_Lüftung_an,255
1767_speech_true_Heizung_aus_Fernseher_an,255
1768_speech_true_Fernseher_aus,132
1770_speech_false_Licht_an_Licht_aus,46
1771_speech_true_Fernseher_an_Heizung_an,46
1773_speech_true_Lüftung_aus_Heizung_aus,46
1776_speech_true_Staubsauger_an,132
1778_speech_true_Alarm_an,132
1780_speech_true_Heizung_aus,43
1781_speech_true_Lüftung_an,132
1783_speech_true_Ofen_aus,43
1784_speech_true_Alarm_aus_Licht_an,43
1785_speech_true_Fernseher_an,8
1786_speech_true_Licht_an_Heizung_aus,8
1788_speech_false_Lüftung_aus_Licht_an,8
1789_speech_false_Fernseher_aus,8
1791_speech_false_Staubsauger_an,60
1794_speech_false_Ofen_an_Lüftung_an,60
1795_speech_false_Lüftung_aus,132
1797_speech_true_Heizung_aus,60
1798_speech_true_Alarm_an,60
1799_speech_true_Alarm_aus,60
1813_speech_true_Ofen_aus,87
1814_speech_true_Radio_an,87
1816_speech_true_Lüftung_an,87
1817_speech_true_Heizung_aus,87
1818_speech_true_Fernseher_an_Fernseher_aus,87
1819_speech_true_Licht_an_Licht_aus,87
1820_speech_false_Alarm_an_Licht_aus,103
1821_speech_false_Licht_aus_Fernseher_an,103
1822_speech_true_Heizung_an,132
1824_speech_true_Lüftung_an_Heizung_aus,103
1826_speech_false_Ofen_an,103
1828_speech_false_Staubsauger_an,132
1834_speech_false_Alarm_aus,132
1841_speech_false_Staubsauger_an,66
1842_speech_false_Heizung_an_Fernseher_aus,66
1843_speech_true_Licht_aus_Radio_an,66
1844_speech_true_Lüftung_aus,66
1846_speech_false_Radio_aus,132
1851_speech_false_Licht_an,132
1857_speech_false_Ofen_aus,203
1858_speech_false_Radio_an,203
1859_speech_true_Staubsauger_an,132
1860_speech_true_Licht_an,203
1861_speech_false_Lüftung_aus,203
1863_speech_true_Heizung_aus,203
1865_speech_false_Ofen_an,139
1869_speech_true_Staubsauger_an,132
1871_speech_false_Fernseher_an,76
1873_speech_false_Licht_aus,76
1874_speech_false_Lüftung_an,76
1876_speech_true_Radio_an_Radio_aus,196
1877_speech_true_Licht_an_Staubsauger_an,196
1878_speech_true_Ofen_aus,196
1879_speech_true_Alarm_aus,196
1881_speech_true_Licht_an,196
1882_speech_false_Fernseher_aus,196
1883_speech_true_Lüftung_an,196
1884_speech_true_Heizung_aus,132
1893_speech_false_Staubsauger_aus,132
1900_speech_false_Licht_an,36
1901_speech_true_Lüftung_aus,132
1903_speech_false_Fernseher_an,36
1904_speech_false_Heizung_aus,36
1906_speech_false_Radio_an,36
1907_speech_false_Staubsauger_an,36
1909_speech_false_Alarm_aus,36
1914_speech_true_Lüftung_aus,132
1921_speech_true_Fernseher_an,22
1922_speech_true_Licht_an,22
1923_speech_true_Lüftung_aus,132
1924_speech_true_Heizung_aus,22
1926_speech_true_Alarm_aus,132
1928_speech_true_Staubsauger_an,22
1930_speech_false_Fernseher_an,132
1933_speech_true_Heizung_an,132
1936_speech_false_Licht_an,132
1938_speech_false_Lüftung_an,132
1939_speech_false_Fernseher_aus,173
1940_speech_false_Ofen_an,132
1942_speech_false_Radio_aus_Alarm_aus,121
1945_speech_true_Fernseher_aus,121
1947_speech_false_Heizung_an,132
1951_speech_true_Heizung_aus,101
1952_speech_true_Licht_aus,101
1958_speech_false_Ofen_an,132
1963_speech_false_Alarm_an,202
1966_speech_true_Ofen_aus,202
1967_speech_false_Fernseher_an,162
1970_speech_true_Alarm_aus_Lüftung_an,162
1971_speech_true_Ofen_aus,162
1972_speech_true_Heizung_aus,162
1974_speech_true_Licht_an,162
1976_speech_true_Radio_aus,162
1982_speech_true_Fernseher_an_Licht_aus,151
1986_speech_true_Lüftung_an,151
1987_speech_true_Radio_an,151
1989_speech_true_Staubsauger_aus,151
1992_speech_false_Staubsauger_an_Alarm_aus,107
1993_speech_true_Lüftung_an,107
1996_speech_false_Heizung_aus,107
1997_speech_true_Radio_aus_Licht_an,107
1999_speech_true_Fernseher_an_Heizung_aus,107
2000_speech_false_Staubsauger_aus_Licht_an,107
2002_speech_false_Licht_an,132
2004_speech_false_Fernseher_aus_Heizung_aus,125
2006_speech_true_Alarm_aus,125
2009_speech_false_Ofen_aus_Staubsauger_aus,125
2012_speech_false_Radio_aus,91
2015_speech_true_Ofen_aus_Alarm_an,91
2017_speech_false_Ofen_aus,132
2019_speech_true_Heizung_an,132
2020_speech_true_Lüftung_an,245
2021_speech_false_Radio_an,245
2022_speech_true_Alarm_an,245
2023_speech_true_Licht_an,132
